"L","M","U","G","Vaccine_type","Range"
0.0511355607681567,0.0937129205016617,0.132571558406699,"Coverage","BSV",60
0.0524129816660472,0.0956442061763407,0.1347867785732,"Coverage","BSV",61.3793103448276
0.0541431596395571,0.0989157092942266,0.139075266117824,"Coverage","BSV",62.7586206896552
0.0531207246189785,0.0985408766321128,0.139175945360322,"Coverage","BSV",64.1379310344828
0.0556596518819359,0.102005029631872,0.142526404096931,"Coverage","BSV",65.5172413793103
0.0559318520000491,0.103286923278769,0.146128133993551,"Coverage","BSV",66.8965517241379
0.0578987584436817,0.104986669216892,0.148903015434715,"Coverage","BSV",68.2758620689655
0.056313258775162,0.104517533774896,0.149013944924646,"Coverage","BSV",69.6551724137931
0.0614405208376199,0.11003765457158,0.154580987922644,"Coverage","BSV",71.0344827586207
0.0606415976524161,0.110219698937832,0.155534291166168,"Coverage","BSV",72.4137931034483
0.0608311751751363,0.111192029046611,0.157613083686862,"Coverage","BSV",73.7931034482759
0.061328199885948,0.114172818562542,0.161653861200404,"Coverage","BSV",75.1724137931034
0.0635288843699817,0.115770234555448,0.163241366526372,"Coverage","BSV",76.551724137931
0.065835422626044,0.117161125537137,0.165507874627807,"Coverage","BSV",77.9310344827586
0.0656423695114386,0.118465042695698,0.167406274608143,"Coverage","BSV",79.3103448275862
0.0652440427359769,0.119901688193808,0.169418442426065,"Coverage","BSV",80.6896551724138
0.0682507851516882,0.122181165255733,0.173125401809657,"Coverage","BSV",82.0689655172414
0.0671183924511254,0.122462493977697,0.173363923165891,"Coverage","BSV",83.448275862069
0.069856266759354,0.125223618097519,0.177901013947304,"Coverage","BSV",84.8275862068966
0.0712290350036724,0.126097433929553,0.178583581368779,"Coverage","BSV",86.2068965517241
0.0722401308606787,0.127935897416973,0.179986714685909,"Coverage","BSV",87.5862068965517
0.0719471422319263,0.129414614689825,0.183246089115174,"Coverage","BSV",88.9655172413793
0.0726305923299171,0.130906783954253,0.185528775928571,"Coverage","BSV",90.3448275862069
0.0753967793338697,0.134247774890305,0.188383015215642,"Coverage","BSV",91.7241379310345
0.0765249697649852,0.134658375127334,0.190034331932902,"Coverage","BSV",93.1034482758621
0.0805660712870029,0.139877730009506,0.19429087931398,"Coverage","BSV",94.4827586206897
0.0781828351311183,0.137118303088921,0.193140302200524,"Coverage","BSV",95.8620689655172
0.0810732086840301,0.140414839295227,0.196769269956988,"Coverage","BSV",97.2413793103448
0.0813493722375689,0.141510923705771,0.197980815082835,"Coverage","BSV",98.6206896551724
NA,NA,NA,"Coverage","BSV",100
0.042109917610903,0.0854022635277454,0.128310603554418,"initialEfficacy","BSV",0.5
0.0421471389890334,0.087455700724609,0.131848369499227,"initialEfficacy","BSV",0.517241379310345
0.0444368150556131,0.0907476795859256,0.135284388037975,"initialEfficacy","BSV",0.53448275862069
0.0460366975276763,0.0931332424603578,0.137578238216573,"initialEfficacy","BSV",0.551724137931034
0.0492675719358757,0.0969582504817703,0.140220029759431,"initialEfficacy","BSV",0.568965517241379
0.050660515024928,0.0980080539614673,0.143998635390819,"initialEfficacy","BSV",0.586206896551724
0.0527672865583608,0.0993494733614817,0.145124898494053,"initialEfficacy","BSV",0.603448275862069
0.054979306662067,0.103587602726838,0.148572565536073,"initialEfficacy","BSV",0.620689655172414
0.0569475028368103,0.10600565742425,0.153254956340583,"initialEfficacy","BSV",0.637931034482759
0.0576288741943052,0.107778509458073,0.154707891129919,"initialEfficacy","BSV",0.655172413793103
0.0595895751715542,0.110182328365333,0.156920012336351,"initialEfficacy","BSV",0.672413793103448
0.0618685092419743,0.112958835928835,0.160144779961154,"initialEfficacy","BSV",0.689655172413793
0.0641436397171078,0.116863416822067,0.163041866842085,"initialEfficacy","BSV",0.706896551724138
0.0653339574168334,0.117492707874814,0.16385986133041,"initialEfficacy","BSV",0.724137931034483
0.0684505862287431,0.119980192241615,0.168331057182669,"initialEfficacy","BSV",0.741379310344828
0.0701772839831631,0.122834019567713,0.169919483495394,"initialEfficacy","BSV",0.758620689655172
0.0706437638046591,0.124200929770884,0.17327247994566,"initialEfficacy","BSV",0.775862068965517
0.0745391248186943,0.127603023707209,0.17566716923627,"initialEfficacy","BSV",0.793103448275862
0.075091229327587,0.128374575839823,0.177465440302688,"initialEfficacy","BSV",0.810344827586207
0.0769432913310696,0.131027766693759,0.179039600801566,"initialEfficacy","BSV",0.827586206896552
0.0784775454951754,0.13187923582201,0.180073761383827,"initialEfficacy","BSV",0.844827586206897
0.0787041676364608,0.133618585367959,0.18095241159195,"initialEfficacy","BSV",0.862068965517241
0.0795343698475273,0.13466031085291,0.183646676102662,"initialEfficacy","BSV",0.879310344827586
0.0806554333707371,0.134759834365226,0.183389679370594,"initialEfficacy","BSV",0.896551724137931
0.0817195496970721,0.137179832312679,0.185026246987687,"initialEfficacy","BSV",0.913793103448276
0.0843294362737539,0.13907128196152,0.186564672612,"initialEfficacy","BSV",0.931034482758621
0.0842263240358926,0.139509939932511,0.186828115743486,"initialEfficacy","BSV",0.948275862068966
0.0872425490153236,0.140860422330914,0.187042532770289,"initialEfficacy","BSV",0.96551724137931
0.0861214179160159,0.140974291566029,0.186576988001197,"initialEfficacy","BSV",0.982758620689655
NA,NA,NA,"initialEfficacy","BSV",1
0.000206772800389343,0.00896480658389558,0.0204451455961339,"Degree_resistance","BSV",0
0.00877799362734306,0.0190733703134064,0.0324315744053713,"Degree_resistance","BSV",0.0344827586206897
0.017060782008883,0.0291091413897678,0.0443170779782082,"Degree_resistance","BSV",0.0689655172413793
0.0255890701672923,0.039951734973025,0.0569262743509058,"Degree_resistance","BSV",0.103448275862069
0.0348374963753955,0.0506870722698174,0.0690338180364928,"Degree_resistance","BSV",0.137931034482759
0.0418626171531982,0.0602323299707604,0.0810366966889709,"Degree_resistance","BSV",0.172413793103448
0.0501454842880107,0.0710895826909889,0.0933001511376342,"Degree_resistance","BSV",0.206896551724138
0.0577407888272618,0.080231257261151,0.104579350093658,"Degree_resistance","BSV",0.241379310344828
0.0642795998023856,0.0883395022960242,0.11361398963836,"Degree_resistance","BSV",0.275862068965517
0.0721364126219706,0.0980017659068954,0.124037903339003,"Degree_resistance","BSV",0.310344827586207
0.0776759331311433,0.105368340429825,0.133531621681899,"Degree_resistance","BSV",0.344827586206897
0.0835048400760204,0.112465110024682,0.14139659949996,"Degree_resistance","BSV",0.379310344827586
0.0884422271367749,0.118608325718551,0.148663973856067,"Degree_resistance","BSV",0.413793103448276
0.0950459222541027,0.127323699052008,0.158250397184105,"Degree_resistance","BSV",0.448275862068966
0.0993114512463995,0.131196567462452,0.16288755049551,"Degree_resistance","BSV",0.482758620689655
0.101842892394563,0.135623093626754,0.168886795990243,"Degree_resistance","BSV",0.517241379310345
0.106840479845637,0.140017206879509,0.173245388845446,"Degree_resistance","BSV",0.551724137931034
0.111554619868622,0.145277393343463,0.180029036467998,"Degree_resistance","BSV",0.586206896551724
0.115133383645525,0.149510077196959,0.184202532122675,"Degree_resistance","BSV",0.620689655172414
0.118590472809434,0.153881144237559,0.188700856391267,"Degree_resistance","BSV",0.655172413793103
0.121671008914441,0.157778893530068,0.194399072774393,"Degree_resistance","BSV",0.689655172413793
0.126031789870659,0.160980863141927,0.196591027135453,"Degree_resistance","BSV",0.724137931034483
0.129078778036922,0.164278341930639,0.200296541253859,"Degree_resistance","BSV",0.758620689655172
0.129611178292198,0.166439788637071,0.202559038340794,"Degree_resistance","BSV",0.793103448275862
0.133087237190793,0.169361854965317,0.205212958533482,"Degree_resistance","BSV",0.827586206896552
0.136284110519674,0.172516511523622,0.208020341909091,"Degree_resistance","BSV",0.862068965517241
0.138134671996164,0.1735323110815,0.208849672241215,"Degree_resistance","BSV",0.896551724137931
0.137722844142904,0.173714770308656,0.210469909604079,"Degree_resistance","BSV",0.931034482758621
0.142146179381709,0.177875014172265,0.213628293885261,"Degree_resistance","BSV",0.96551724137931
NA,NA,NA,"Degree_resistance","BSV",1
0.0931078346820196,0.153087243419804,0.204907060941271,"Access","BSV",10
0.0915038672653012,0.152306328709091,0.2040590021657,"Access","BSV",12.4137931034483
0.0881198420101048,0.148153288319081,0.200184076950643,"Access","BSV",14.8275862068966
0.0893116038212266,0.148788637965229,0.199667178345888,"Access","BSV",17.2413793103448
0.0844019105785605,0.143591654039811,0.193146022587557,"Access","BSV",19.6551724137931
0.0825148336220055,0.1420073183176,0.191852582881491,"Access","BSV",22.0689655172414
0.0812054246122418,0.137250308537542,0.187586568652451,"Access","BSV",24.4827586206897
0.0785125912289789,0.135780126385627,0.186215559786423,"Access","BSV",26.8965517241379
0.0774432973566656,0.134109026025761,0.183371255242211,"Access","BSV",29.3103448275862
0.0720043567867726,0.128454412080897,0.178155568738072,"Access","BSV",31.7241379310345
0.073388155911714,0.127874478752588,0.177474237102804,"Access","BSV",34.1379310344828
0.0725036733211075,0.126109248203618,0.173858136103317,"Access","BSV",36.551724137931
0.0693814750302083,0.122700746025544,0.170873917943551,"Access","BSV",38.9655172413793
0.0668490464886315,0.119649522346898,0.167139929725205,"Access","BSV",41.3793103448276
0.0663679153757588,0.118018031674701,0.165100152124789,"Access","BSV",43.7931034482759
0.0642503604448102,0.115699008543902,0.160966316985376,"Access","BSV",46.2068965517241
0.0607983346304044,0.1123960918271,0.158087681509724,"Access","BSV",48.6206896551724
0.059984367816933,0.108626077611747,0.155838022063253,"Access","BSV",51.0344827586207
0.057687955233895,0.106492052683409,0.152269566093898,"Access","BSV",53.448275862069
0.0587159112390915,0.106734451667191,0.150036249746534,"Access","BSV",55.8620689655172
0.055096240786152,0.102788120040304,0.147194710119301,"Access","BSV",58.2758620689655
0.0539211643552161,0.10181489601949,0.146057599394974,"Access","BSV",60.6896551724138
0.0523982141869444,0.0992505211595114,0.142066872870397,"Access","BSV",63.1034482758621
0.0513228432519805,0.0972178010273008,0.140126917378247,"Access","BSV",65.5172413793103
0.0517229809516631,0.0963296744373869,0.137994114155241,"Access","BSV",67.9310344827586
0.0506335187627954,0.0944444488003773,0.135194078910438,"Access","BSV",70.3448275862069
0.0484071501854285,0.0915494330396006,0.132441666187958,"Access","BSV",72.7586206896552
0.0471581683267616,0.0903693141926841,0.130364755767084,"Access","BSV",75.1724137931034
0.0448886352200726,0.0874968871946022,0.128317117603859,"Access","BSV",77.5862068965517
NA,NA,NA,"Access","BSV",80
0.0175687150503105,0.0444687370550174,0.0724598386333279,"eir","BSV",5
0.0287031005637282,0.0581021852636125,0.0889964375427427,"eir","BSV",22.0689655172414
0.0377062713662336,0.0705644999634347,0.102460528864119,"eir","BSV",39.1379310344828
0.0445029870490915,0.08022349971605,0.113960381336193,"eir","BSV",56.2068965517241
0.0475471107256283,0.0861141429462225,0.121848273591626,"eir","BSV",73.2758620689655
0.0509104170227856,0.0922104680886411,0.129219367439166,"eir","BSV",90.3448275862069
0.0550828479877258,0.0983983088727039,0.136048014907036,"eir","BSV",107.413793103448
0.0588906938188751,0.103280948739624,0.142556744347866,"eir","BSV",124.48275862069
0.0623134750869005,0.10832055164049,0.14890177979333,"eir","BSV",141.551724137931
0.0680914867712605,0.114339052923462,0.154546303567847,"eir","BSV",158.620689655172
0.0728678753400024,0.11928230832651,0.158885992038586,"eir","BSV",175.689655172414
0.0743069292940002,0.121950477544992,0.163104380786684,"eir","BSV",192.758620689655
0.0792730834917204,0.126028807854986,0.166009147057515,"eir","BSV",209.827586206897
0.0808633520437322,0.128492102937481,0.170265521759195,"eir","BSV",226.896551724138
0.0816163714391874,0.131295552745654,0.173615976393625,"eir","BSV",243.965517241379
0.0832827092794703,0.132667741723624,0.174999417669461,"eir","BSV",261.034482758621
0.0828258651800021,0.135142273530325,0.178727276762869,"eir","BSV",278.103448275862
0.0809461857766041,0.136984663986513,0.179788687881009,"eir","BSV",295.172413793103
0.082701620186762,0.136435854609273,0.180472371958502,"eir","BSV",312.241379310345
0.085899103613073,0.140257329367502,0.185185264541825,"eir","BSV",329.310344827586
0.0863663240239104,0.140059398714968,0.18589260764493,"eir","BSV",346.379310344828
0.0896636035732377,0.144170419617634,0.18842063397774,"eir","BSV",363.448275862069
0.0885218645358311,0.143955413138943,0.190270111122904,"eir","BSV",380.51724137931
0.0924219385578452,0.147590636569262,0.192126492649943,"eir","BSV",397.586206896552
0.0894789982472408,0.146825706692524,0.193570927113116,"eir","BSV",414.655172413793
0.0893478022657534,0.148503298645245,0.194975067661496,"eir","BSV",431.724137931035
0.0914627344989742,0.150079695130466,0.197192982022862,"eir","BSV",448.793103448276
0.0942338772941291,0.151477858256501,0.200143561334569,"eir","BSV",465.862068965517
0.0977950175190862,0.155970364007565,0.205634923624932,"eir","BSV",482.931034482759
NA,NA,NA,"eir","BSV",500
0.0438290812276664,0.0909208132590519,0.13826291699776,"half_life","BSV",0.5
0.0464314899010024,0.0943123113750991,0.140957212736688,"half_life","BSV",0.53448275862069
0.0493906798189095,0.0976201967314563,0.145463755873883,"half_life","BSV",0.568965517241379
0.0507247426753776,0.0999733012193091,0.149032146986123,"half_life","BSV",0.603448275862069
0.0524982706933933,0.101740125604941,0.150061938759278,"half_life","BSV",0.637931034482759
0.0524721691651669,0.102677124357852,0.150994376982448,"half_life","BSV",0.672413793103448
0.0576457528142364,0.10746682339498,0.15567483525351,"half_life","BSV",0.706896551724138
0.057843285696809,0.108629363186911,0.158327247339826,"half_life","BSV",0.741379310344828
0.0578031109413225,0.109387562323557,0.158902695806711,"half_life","BSV",0.775862068965517
0.0604141571752448,0.112287092946375,0.163371397112083,"half_life","BSV",0.810344827586207
0.0599408244508619,0.112657533103336,0.161649225129066,"half_life","BSV",0.844827586206897
0.0602703396336748,0.114064940302396,0.164292565173206,"half_life","BSV",0.879310344827586
0.0652020734130435,0.115976006953891,0.16553632498571,"half_life","BSV",0.913793103448276
0.0641375926063593,0.117392633716883,0.167724859065158,"half_life","BSV",0.948275862068966
0.066598764463917,0.119144236395262,0.169478108389897,"half_life","BSV",0.982758620689655
0.0679516173483007,0.120606771631974,0.169904000994975,"half_life","BSV",1.01724137931034
0.0697987111887694,0.122660636709914,0.171344218298569,"half_life","BSV",1.05172413793103
0.0717267368415196,0.12360905493309,0.173412528509144,"half_life","BSV",1.08620689655172
0.0720517647643638,0.125013908391085,0.17393740516214,"half_life","BSV",1.12068965517241
0.0715371748521677,0.124549627526134,0.173774795739533,"half_life","BSV",1.1551724137931
0.0733004965113493,0.125302398454636,0.1739131263807,"half_life","BSV",1.18965517241379
0.0737963729829489,0.126073282860326,0.173879678619585,"half_life","BSV",1.22413793103448
0.0762066503895062,0.128135591458925,0.17564232595625,"half_life","BSV",1.25862068965517
0.0776558060547712,0.129420006537451,0.176183434745111,"half_life","BSV",1.29310344827586
0.0776317327515007,0.128615434013974,0.174636875592776,"half_life","BSV",1.32758620689655
0.0794656007012119,0.130292752778725,0.177812479951098,"half_life","BSV",1.36206896551724
0.0795129159658722,0.131108991072919,0.178257878809703,"half_life","BSV",1.39655172413793
0.0800143230276583,0.131321303604403,0.177348286925982,"half_life","BSV",1.43103448275862
0.0817612250869679,0.131721372668948,0.177182634657254,"half_life","BSV",1.46551724137931
NA,NA,NA,"half_life","BSV",1.5
0.0231934809136116,0.0423826716003178,0.0646136610654543,"Coverage","AIV",60
