"Degree_resistance","Access","eir","half_life","Vaccine_type","Age","Blood_clerance","Seasonality","time_0.1","time_UP","time_LOW"
0,0.1,5,1.5,"BSV","Children",1,"Seasonal",NA,NA,NA
0.25,0.1,5,1.5,"BSV","Children",1,"Seasonal",15.3959309855094,11.3017706158998,24.1413276343585
0.5,0.1,5,1.5,"BSV","Children",1,"Seasonal",8.74669778892606,7.35637916629877,10.7850104633317
0.75,0.1,5,1.5,"BSV","Children",1,"Seasonal",7.0006100723046,6.00459878576368,8.39275639015758
1,0.1,5,1.5,"BSV","Children",1,"Seasonal",6.07131080421126,5.34118141380387,7.03266245107196
0,0.1,50,1.5,"BSV","Children",1,"Seasonal",NA,NA,NA
0.25,0.1,50,1.5,"BSV","Children",1,"Seasonal",8.28569453307186,6.98018044653937,10.1919019192656
0.5,0.1,50,1.5,"BSV","Children",1,"Seasonal",5.35310162525044,4.82487522379288,6.01120744796598
0.75,0.1,50,1.5,"BSV","Children",1,"Seasonal",4.51375992195384,4.14491778888923,4.95465808965525
1,0.1,50,1.5,"BSV","Children",1,"Seasonal",4.10489833536732,3.82433101289296,4.42989188335625
0,0.3,5,1.5,"BSV","Children",1,"Seasonal",NA,NA,NA
0.25,0.3,5,1.5,"BSV","Children",1,"Seasonal",27.6825296005299,18.1753486610871,58.0445191495498
0.5,0.3,5,1.5,"BSV","Children",1,"Seasonal",13.8923143438272,11.677641294053,17.1436128140367
0.75,0.3,5,1.5,"BSV","Children",1,"Seasonal",10.5561427841372,8.72209477150583,13.366877579071
1,0.3,5,1.5,"BSV","Children",1,"Seasonal",8.60492152716236,6.82213060700353,11.6491251174366
0,0.3,50,1.5,"BSV","Children",1,"Seasonal",NA,NA,NA
0.25,0.3,50,1.5,"BSV","Children",1,"Seasonal",11.2272910742678,9.62795315870111,13.4638202589906
0.5,0.3,50,1.5,"BSV","Children",1,"Seasonal",6.99253581965319,6.33649000191795,7.80011771485446
0.75,0.3,50,1.5,"BSV","Children",1,"Seasonal",5.76300783599856,5.23030082809719,6.41653276351113
1,0.3,50,1.5,"BSV","Children",1,"Seasonal",5.10678841786148,4.548121487018,5.82192222166884
0,0.1,5,1,"AIV","Children",1,"Seasonal",NA,NA,NA
0.25,0.1,5,1,"AIV","Children",1,"Seasonal",32.0228951174833,26.8920984391771,39.5731311145763
0.5,0.1,5,1,"AIV","Children",1,"Seasonal",15.2868258568175,13.8969756272932,16.9855693930088
0.75,0.1,5,1,"AIV","Children",1,"Seasonal",10.8112216525765,10.1399051822358,11.577729881069
1,0.1,5,1,"AIV","Children",1,"Seasonal",9.05225107286224,8.48432709697886,9.70166095527398
0,0.1,50,1,"AIV","Children",1,"Seasonal",NA,NA,NA
0.25,0.1,50,1,"AIV","Children",1,"Seasonal",17.8099943929456,16.1402640576812,19.8650594291938
0.5,0.1,50,1,"AIV","Children",1,"Seasonal",9.76154122248894,9.31085954749713,10.2580716321441
0.75,0.1,50,1,"AIV","Children",1,"Seasonal",7.28283213009829,7.07710047600312,7.50088316759252
1,0.1,50,1,"AIV","Children",1,"Seasonal",6.25856073800117,6.07667650318435,6.45166907482832
0,0.3,5,1,"AIV","Children",1,"Seasonal",NA,NA,NA
0.25,0.3,5,1,"AIV","Children",1,"Seasonal",54.3143268984146,38.8593542203856,90.1805358269166
0.5,0.3,5,1,"AIV","Children",1,"Seasonal",22.2088059452296,19.2416737999016,26.2578577359402
0.75,0.3,5,1,"AIV","Children",1,"Seasonal",14.5920483475606,13.4114873840866,16.0005109663222
1,0.3,5,1,"AIV","Children",1,"Seasonal",11.4312823098479,10.5737456385351,12.4401885420928
0,0.3,50,1,"AIV","Children",1,"Seasonal",NA,NA,NA
0.25,0.3,50,1,"AIV","Children",1,"Seasonal",22.7381642753381,20.3953364219088,25.6890895940015
0.5,0.3,50,1,"AIV","Children",1,"Seasonal",12.1633758762676,11.5842551030987,12.8034465406165
0.75,0.3,50,1,"AIV","Children",1,"Seasonal",8.84080667235476,8.55901717893129,9.14178261844593
1,0.3,50,1,"AIV","Children",1,"Seasonal",7.32716043187042,7.08197781588141,7.58992863099468
0,0.1,5,1.5,"AIV","Children",1,"Seasonal",NA,NA,NA
0.25,0.1,5,1.5,"AIV","Children",1,"Seasonal",23.6707331255286,19.2515149248307,30.7233249525246
0.5,0.1,5,1.5,"AIV","Children",1,"Seasonal",12.9279219440946,11.7071617427983,14.4329084289584
0.75,0.1,5,1.5,"AIV","Children",1,"Seasonal",9.79900600667686,9.14834787469737,10.5493043979571
1,0.1,5,1.5,"AIV","Children",1,"Seasonal",8.62236827142841,7.93693710171284,9.43737690900334
0,0.1,50,1.5,"AIV","Children",1,"Seasonal",NA,NA,NA
0.25,0.1,50,1.5,"AIV","Children",1,"Seasonal",14.9133136050589,13.2988149369411,16.9739840284395
0.5,0.1,50,1.5,"AIV","Children",1,"Seasonal",8.66464512254295,8.23021828996431,9.14748953373332
0.75,0.1,50,1.5,"AIV","Children",1,"Seasonal",6.71891837610077,6.52059551689652,6.92968358273686
1,0.1,50,1.5,"AIV","Children",1,"Seasonal",5.9557969373618,5.73471170896088,6.19461230340966
0,0.3,5,1.5,"AIV","Children",1,"Seasonal",NA,NA,NA
0.25,0.3,5,1.5,"AIV","Children",1,"Seasonal",31.3784573697753,24.4618392651144,43.7483673501239
0.5,0.3,5,1.5,"AIV","Children",1,"Seasonal",16.7289528105833,14.7316492301988,19.3527858887399
0.75,0.3,5,1.5,"AIV","Children",1,"Seasonal",12.3596591244192,11.3396873314627,13.5812532304221
1,0.3,5,1.5,"AIV","Children",1,"Seasonal",10.4740867376083,9.57413878129137,11.5607740314431
0,0.3,50,1.5,"AIV","Children",1,"Seasonal",NA,NA,NA
0.25,0.3,50,1.5,"AIV","Children",1,"Seasonal",17.6379776326224,15.8230948807052,19.9231273069596
0.5,0.3,50,1.5,"AIV","Children",1,"Seasonal",10.2723558894119,9.7326604729364,10.8754195751619
0.75,0.3,50,1.5,"AIV","Children",1,"Seasonal",7.88327646427175,7.57444202009385,8.21836575717746
1,0.3,50,1.5,"AIV","Children",1,"Seasonal",6.82317455490235,6.53724967458635,7.13525486302739
0,0.1,5,1,"AIV","18",1,"Seasonal",NA,NA,NA
0.25,0.1,5,1,"AIV","18",1,"Seasonal",14.8310975678182,13.3107574064666,16.7435246516536
0.5,0.1,5,1,"AIV","18",1,"Seasonal",7.68485832099214,7.36686475295572,8.03154298201629
0.75,0.1,5,1,"AIV","18",1,"Seasonal",5.50155046234463,5.34133634159753,5.67167307912508
1,0.1,5,1,"AIV","18",1,"Seasonal",4.50683585203021,4.34691653946278,4.67897116816591
0,0.1,50,1,"AIV","18",1,"Seasonal",NA,NA,NA
0.25,0.1,50,1,"AIV","18",1,"Seasonal",21.9858834921324,19.4638167292295,25.258855063474
0.5,0.1,50,1,"AIV","18",1,"Seasonal",10.9966312720258,10.3375866830151,11.7454290007315
0.75,0.1,50,1,"AIV","18",1,"Seasonal",7.79087787915912,7.47939420808022,8.1294327802284
1,0.1,50,1,"AIV","18",1,"Seasonal",6.2069516716607,6.00663757409236,6.4210871616633
0,0.3,5,1,"AIV","18",1,"Seasonal",NA,NA,NA
0.25,0.3,5,1,"AIV","18",1,"Seasonal",11.4292018647632,10.5927457851874,12.409085168042
0.5,0.3,5,1,"AIV","18",1,"Seasonal",6.17201884417138,5.95561008412561,6.40474790691434
0.75,0.3,5,1,"AIV","18",1,"Seasonal",4.46415718279815,4.33753098854752,4.5983989342051
1,0.3,5,1,"AIV","18",1,"Seasonal",3.68574572500115,3.56908675993718,3.8102885995563
0,0.3,50,1,"AIV","18",1,"Seasonal",NA,NA,NA
0.25,0.3,50,1,"AIV","18",1,"Seasonal",17.8301238436054,16.1840020731382,19.8490258030399
0.5,0.3,50,1,"AIV","18",1,"Seasonal",8.93144052004623,8.54921968500153,9.34943772029588
0.75,0.3,50,1,"AIV","18",1,"Seasonal",6.30639782069956,6.09553922922308,6.53236729017824
1,0.3,50,1,"AIV","18",1,"Seasonal",5.05388728419819,4.87430912761397,5.24720352908659
0,0.1,5,1.5,"AIV","18",1,"Seasonal",NA,NA,NA
0.25,0.1,5,1.5,"AIV","18",1,"Seasonal",12.1440727380247,11.1550819668172,13.3254880560346
0.5,0.1,5,1.5,"AIV","18",1,"Seasonal",6.51475420399941,6.29434875117814,6.75115538191957
0.75,0.1,5,1.5,"AIV","18",1,"Seasonal",4.71019185287505,4.59618513081887,4.82999822478388
1,0.1,5,1.5,"AIV","18",1,"Seasonal",3.8814575423347,3.76444335683921,4.00597965682013
0,0.1,50,1.5,"AIV","18",1,"Seasonal",NA,NA,NA
0.25,0.1,50,1.5,"AIV","18",1,"Seasonal",17.8979466516499,16.2153772720383,19.9701227388106
0.5,0.1,50,1.5,"AIV","18",1,"Seasonal",9.19706333127787,8.74546830836156,9.69783635769242
0.75,0.1,50,1.5,"AIV","18",1,"Seasonal",6.55568250528386,6.33718571054671,6.78978422779795
1,0.1,50,1.5,"AIV","18",1,"Seasonal",5.2571682684173,5.11889655215872,5.40311736177093
0,0.3,5,1.5,"AIV","18",1,"Seasonal",NA,NA,NA
0.25,0.3,5,1.5,"AIV","18",1,"Seasonal",9.50242463625909,8.96480318419256,10.108642407928
0.5,0.3,5,1.5,"AIV","18",1,"Seasonal",5.28487230148925,5.14104783368079,5.43697555774718
0.75,0.3,5,1.5,"AIV","18",1,"Seasonal",3.85699555120549,3.76966948002244,3.94846346461323
1,0.3,5,1.5,"AIV","18",1,"Seasonal",3.20066683035354,3.11734002976958,3.28857064176183
0,0.3,50,1.5,"AIV","18",1,"Seasonal",NA,NA,NA
0.25,0.3,50,1.5,"AIV","18",1,"Seasonal",14.4743302536426,13.4463207119308,15.6725406549344
0.5,0.3,50,1.5,"AIV","18",1,"Seasonal",7.50196074103331,7.2535687982645,7.76796781572675
0.75,0.3,50,1.5,"AIV","18",1,"Seasonal",5.34372999706713,5.20126878471171,5.49421491727682
1,0.3,50,1.5,"AIV","18",1,"Seasonal",4.31074395044986,4.18653108011076,4.44255289591707
0,0.1,5,1,"AIV","18",0,"Seasonal",NA,NA,NA
0.25,0.1,5,1,"AIV","18",0,"Seasonal",13.6918544683923,12.4351335982568,15.2311462873462
0.5,0.1,5,1,"AIV","18",0,"Seasonal",7.26765104702196,6.91482453185386,7.65841922248595
0.75,0.1,5,1,"AIV","18",0,"Seasonal",5.15153103518463,4.94495613096801,5.37611765648775
1,0.1,5,1,"AIV","18",0,"Seasonal",4.11057634683467,3.92373329635347,4.31610355618389
0,0.1,50,1,"AIV","18",0,"Seasonal",NA,NA,NA
0.25,0.1,50,1,"AIV","18",0,"Seasonal",19.2802477725684,17.4148000988265,21.5932890088377
0.5,0.1,50,1,"AIV","18",0,"Seasonal",10.0016911251625,9.54292667576097,10.5067922239524
0.75,0.1,50,1,"AIV","18",0,"Seasonal",7.20103094325351,6.91566654809562,7.51095917762882
1,0.1,50,1,"AIV","18",0,"Seasonal",5.7506385416127,5.49012010853052,6.03711300660234
0,0.3,5,1,"AIV","18",0,"Seasonal",NA,NA,NA
0.25,0.3,5,1,"AIV","18",0,"Seasonal",10.5044680825238,9.56774756732819,11.6445120998445
0.5,0.3,5,1,"AIV","18",0,"Seasonal",5.79437319105421,5.54873961561444,6.06276167764463
0.75,0.3,5,1,"AIV","18",0,"Seasonal",4.17469655398895,4.05916073482192,4.29700204613253
1,0.3,5,1,"AIV","18",0,"Seasonal",3.39856198290331,3.3033491550991,3.49942636765748
0,0.3,50,1,"AIV","18",0,"Seasonal",NA,NA,NA
0.25,0.3,50,1,"AIV","18",0,"Seasonal",16.2277596105575,14.5405091343079,18.3579816701759
0.5,0.3,50,1,"AIV","18",0,"Seasonal",8.37393591433517,8.01187161867807,8.77027311351891
0.75,0.3,50,1,"AIV","18",0,"Seasonal",6.04018272284247,5.85894939788863,6.23298602334701
1,0.3,50,1,"AIV","18",0,"Seasonal",4.90354343262838,4.74769630708705,5.06996944505348
0,0.1,5,1.5,"AIV","18",0,"Seasonal",NA,NA,NA
0.25,0.1,5,1.5,"AIV","18",0,"Seasonal",11.6490446520643,10.7271746389597,12.7442584527389
0.5,0.1,5,1.5,"AIV","18",0,"Seasonal",6.32921761628295,6.07410048692373,6.60670454658271
0.75,0.1,5,1.5,"AIV","18",0,"Seasonal",4.5266091915793,4.38487991408676,4.67780652232703
1,0.1,5,1.5,"AIV","18",0,"Seasonal",3.6365985260418,3.50330856900767,3.78043217122237
0,0.1,50,1.5,"AIV","18",0,"Seasonal",NA,NA,NA
0.25,0.1,50,1.5,"AIV","18",0,"Seasonal",16.2952654676257,14.9299294077197,17.935455702468
0.5,0.1,50,1.5,"AIV","18",0,"Seasonal",8.60393623395234,8.27081219515376,8.96502096433758
0.75,0.1,50,1.5,"AIV","18",0,"Seasonal",6.21751775800157,6.01869485410477,6.4299253412357
1,0.1,50,1.5,"AIV","18",0,"Seasonal",4.98812278574479,4.80556936381828,5.18509352843159
0,0.3,5,1.5,"AIV","18",0,"Seasonal",NA,NA,NA
0.25,0.3,5,1.5,"AIV","18",0,"Seasonal",8.99398905145462,8.38215081754191,9.70218017219098
0.5,0.3,5,1.5,"AIV","18",0,"Seasonal",5.06889921391034,4.90899571751853,5.23957071688857
0.75,0.3,5,1.5,"AIV","18",0,"Seasonal",3.68148742758605,3.60321969024218,3.76323086547325
1,0.3,5,1.5,"AIV","18",0,"Seasonal",3.01265727474876,2.94047341528772,3.08847431661017
0,0.3,50,1.5,"AIV","18",0,"Seasonal",NA,NA,NA
0.25,0.3,50,1.5,"AIV","18",0,"Seasonal",13.4908747983266,12.4642978879596,14.7017297051517
0.5,0.3,50,1.5,"AIV","18",0,"Seasonal",7.1570108778219,6.94203926169352,7.38572185207055
0.75,0.3,50,1.5,"AIV","18",0,"Seasonal",5.19374316757775,5.07892897777798,5.31386839418565
1,0.3,50,1.5,"AIV","18",0,"Seasonal",4.23342672182211,4.12243723281602,4.35055796685074
0,0.1,5,1,"AIV","0.75",0,"Seasonal",NA,NA,NA
0.25,0.1,5,1,"AIV","0.75",0,"Seasonal",5.66945842902413,4.29143624793656,8.35106814555815
0.5,0.1,5,1,"AIV","0.75",0,"Seasonal",3.23098411726695,2.71081906537767,3.99817282468651
0.75,0.1,5,1,"AIV","0.75",0,"Seasonal",2.03287172575558,1.79901218841364,2.33661618220537
1,0.1,5,1,"AIV","0.75",0,"Seasonal",1.5338542670289,1.37501666783921,1.73418145203158
0,0.1,50,1,"AIV","0.75",0,"Seasonal",NA,NA,NA
0.25,0.1,50,1,"AIV","0.75",0,"Seasonal",5.43387000785559,4.52940214821135,6.78969066123711
0.5,0.1,50,1,"AIV","0.75",0,"Seasonal",3.17739671021002,2.78641246509809,3.6960146524207
0.75,0.1,50,1,"AIV","0.75",0,"Seasonal",2.02971987814634,1.85947245717541,2.23428384513814
1,0.1,50,1,"AIV","0.75",0,"Seasonal",1.56050974132439,1.42269983905235,1.7278810381106
0,0.3,5,1,"AIV","0.75",0,"Seasonal",NA,NA,NA
0.25,0.3,5,1,"AIV","0.75",0,"Seasonal",4.94483198956053,4.08892918150219,6.25391366609918
0.5,0.3,5,1,"AIV","0.75",0,"Seasonal",2.79145142370116,2.47925528590333,3.1936002778714
0.75,0.3,5,1,"AIV","0.75",0,"Seasonal",1.79637894083433,1.64373550312308,1.98027466620346
1,0.3,5,1,"AIV","0.75",0,"Seasonal",1.39565276801074,1.27265506332413,1.54496863653027
0,0.3,50,1,"AIV","0.75",0,"Seasonal",NA,NA,NA
0.25,0.3,50,1,"AIV","0.75",0,"Seasonal",4.83970453503115,4.20201004303109,5.70557987090155
0.5,0.3,50,1,"AIV","0.75",0,"Seasonal",2.76161807183081,2.53251415864969,3.03629667422602
0.75,0.3,50,1,"AIV","0.75",0,"Seasonal",1.80877410880839,1.71607274198813,1.91206275533778
1,0.3,50,1,"AIV","0.75",0,"Seasonal",1.4418449498992,1.35421066278549,1.54160605135343
0,0.1,5,1.5,"AIV","0.75",0,"Seasonal",NA,NA,NA
0.25,0.1,5,1.5,"AIV","0.75",0,"Seasonal",4.79916143206126,3.8962685700354,6.24673401345272
0.5,0.1,5,1.5,"AIV","0.75",0,"Seasonal",2.67390717805507,2.37989212609054,3.05080808350926
0.75,0.1,5,1.5,"AIV","0.75",0,"Seasonal",1.70697255769858,1.56699673558233,1.87440870725955
1,0.1,5,1.5,"AIV","0.75",0,"Seasonal",1.29935304433715,1.20234211157171,1.41339257677745
0,0.1,50,1.5,"AIV","0.75",0,"Seasonal",NA,NA,NA
0.25,0.1,50,1.5,"AIV","0.75",0,"Seasonal",4.31074493554241,3.77479424063788,5.02406952536509
0.5,0.1,50,1.5,"AIV","0.75",0,"Seasonal",2.49683662717138,2.29281272447987,2.74071688339684
0.75,0.1,50,1.5,"AIV","0.75",0,"Seasonal",1.63430245985076,1.53546657408393,1.74673757107581
1,0.1,50,1.5,"AIV","0.75",0,"Seasonal",1.27344183159868,1.19167019121149,1.3672625032539
0,0.3,5,1.5,"AIV","0.75",0,"Seasonal",NA,NA,NA
0.25,0.3,5,1.5,"AIV","0.75",0,"Seasonal",4.0849927727421,3.57221234613806,4.76966378088147
0.5,0.3,5,1.5,"AIV","0.75",0,"Seasonal",2.27860097314757,2.10894772011552,2.47793741947789
0.75,0.3,5,1.5,"AIV","0.75",0,"Seasonal",1.48993801230113,1.39608994570585,1.5973126898048
1,0.3,5,1.5,"AIV","0.75",0,"Seasonal",1.16805767255893,1.09038564958238,1.25764410647018
0,0.3,50,1.5,"AIV","0.75",0,"Seasonal",NA,NA,NA
0.25,0.3,50,1.5,"AIV","0.75",0,"Seasonal",3.80381008228502,3.49123948470039,4.1778531904985
0.5,0.3,50,1.5,"AIV","0.75",0,"Seasonal",2.15806172639359,2.04580718746727,2.28335038830494
0.75,0.3,50,1.5,"AIV","0.75",0,"Seasonal",1.44247246853916,1.38471333154978,1.50525983923765
1,0.3,50,1.5,"AIV","0.75",0,"Seasonal",1.16123420320616,1.10630943021253,1.22189756229706
0,0.1,5,1,"AIV","0.75",1,"Seasonal",NA,NA,NA
0.25,0.1,5,1,"AIV","0.75",1,"Seasonal",8.13483795864749,6.01116212470912,12.5787787197503
0.5,0.1,5,1,"AIV","0.75",1,"Seasonal",3.34822369700466,2.96860333411502,3.83917087936136
0.75,0.1,5,1,"AIV","0.75",1,"Seasonal",2.30255409164784,2.09878536372863,2.55014480370501
1,0.1,5,1,"AIV","0.75",1,"Seasonal",1.92171045477496,1.68439763057691,2.23685890585624
0,0.1,50,1,"AIV","0.75",1,"Seasonal",NA,NA,NA
0.25,0.1,50,1,"AIV","0.75",1,"Seasonal",5.69874476009263,4.70151425228866,7.23290426917821
0.5,0.1,50,1,"AIV","0.75",1,"Seasonal",2.97580699878561,2.65332410344739,3.38752395899614
0.75,0.1,50,1,"AIV","0.75",1,"Seasonal",2.16837865694624,2.02341691852472,2.33571399877205
